case_id,activity,event_timestamp,actor,case_attributes
FT-COM-2025-00185,Conduct Enhanced Due Diligence,2025-08-24 10:28:57,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00186,Conduct Enhanced Due Diligence,2025-08-23 08:24:48,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00186,Conduct Enhanced Due Diligence,2025-08-26 08:24:48,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00187,Conduct Enhanced Due Diligence,2025-08-24 09:31:09,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00188,Conduct Enhanced Due Diligence,2025-08-24 04:56:55,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00189,Conduct Enhanced Due Diligence,2025-08-27 21:04:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00190,Conduct Enhanced Due Diligence,2025-08-27 05:24:37,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00191,Conduct Enhanced Due Diligence,2025-08-25 15:15:54,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00192,Conduct Enhanced Due Diligence,2025-08-27 05:13:07,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00193,Conduct Enhanced Due Diligence,2025-08-26 12:09:17,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00194,Conduct Enhanced Due Diligence,2025-08-29 07:09:36,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00195,Conduct Enhanced Due Diligence,2025-08-29 01:48:49,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00196,Conduct Enhanced Due Diligence,2025-08-30 19:29:09,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00197,Conduct Enhanced Due Diligence,2025-08-28 23:44:30,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00198,Conduct Enhanced Due Diligence,2025-09-02 09:23:14,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00199,Conduct Enhanced Due Diligence,2025-09-02 14:44:04,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00200,Conduct Enhanced Due Diligence,2025-09-01 23:51:57,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00201,Conduct Enhanced Due Diligence,2025-09-02 15:27:20,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00202,Conduct Enhanced Due Diligence,2025-09-04 00:27:21,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00203,Conduct Enhanced Due Diligence,2025-09-02 22:52:41,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00204,Conduct Enhanced Due Diligence,2025-09-03 07:27:09,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00204,Conduct Enhanced Due Diligence,2025-09-11 07:27:09,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00205,Conduct Enhanced Due Diligence,2025-09-06 18:53:41,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00206,Conduct Enhanced Due Diligence,2025-09-04 21:08:39,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00206,Conduct Enhanced Due Diligence,2025-09-09 21:08:39,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00207,Conduct Enhanced Due Diligence,2025-09-06 22:41:57,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00207,Conduct Enhanced Due Diligence,2025-09-10 22:41:57,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00208,Conduct Enhanced Due Diligence,2025-09-11 01:30:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00209,Conduct Enhanced Due Diligence,2025-09-07 20:13:57,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00210,Conduct Enhanced Due Diligence,2025-09-08 09:00:04,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00211,Conduct Enhanced Due Diligence,2025-09-06 22:33:36,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00212,Conduct Enhanced Due Diligence,2025-09-08 05:10:30,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00213,Conduct Enhanced Due Diligence,2025-09-10 18:15:23,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00214,Conduct Enhanced Due Diligence,2025-09-09 17:10:40,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00215,Conduct Enhanced Due Diligence,2025-09-09 16:19:24,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00216,Conduct Enhanced Due Diligence,2025-09-11 07:19:55,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00217,Conduct Enhanced Due Diligence,2025-09-12 19:33:17,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00218,Conduct Enhanced Due Diligence,2025-09-11 05:35:31,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00219,Conduct Enhanced Due Diligence,2025-09-11 16:58:02,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00220,Conduct Enhanced Due Diligence,2025-09-13 17:15:07,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00221,Conduct Enhanced Due Diligence,2025-09-14 14:32:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00222,Conduct Enhanced Due Diligence,2025-09-15 08:09:45,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00222,Conduct Enhanced Due Diligence,2025-09-21 08:09:45,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00223,Conduct Enhanced Due Diligence,2025-09-15 14:49:12,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00224,Conduct Enhanced Due Diligence,2025-09-15 14:34:21,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00225,Conduct Enhanced Due Diligence,2025-09-16 22:52:28,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00226,Conduct Enhanced Due Diligence,2025-09-17 23:48:25,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00227,Conduct Enhanced Due Diligence,2025-09-16 21:37:39,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00228,Conduct Enhanced Due Diligence,2025-09-17 07:13:12,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00229,Conduct Enhanced Due Diligence,2025-09-19 13:35:38,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00230,Conduct Enhanced Due Diligence,2025-09-20 02:26:52,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00231,Conduct Enhanced Due Diligence,2025-09-23 18:41:14,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00233,Conduct Enhanced Due Diligence,2025-09-22 07:36:37,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00235,Conduct Enhanced Due Diligence,2025-09-22 10:24:38,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00236,Conduct Enhanced Due Diligence,2025-09-23 03:50:46,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00237,Conduct Enhanced Due Diligence,2025-09-25 04:09:34,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00238,Conduct Enhanced Due Diligence,2025-09-26 16:04:21,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00239,Conduct Enhanced Due Diligence,2025-09-26 19:23:28,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00241,Conduct Enhanced Due Diligence,2025-09-25 09:58:10,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00242,Conduct Enhanced Due Diligence,2025-09-26 03:42:38,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00242,Conduct Enhanced Due Diligence,2025-09-29 03:42:38,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00243,Conduct Enhanced Due Diligence,2025-09-26 10:20:11,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00243,Conduct Enhanced Due Diligence,2025-10-04 10:20:11,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00244,Conduct Enhanced Due Diligence,2025-09-27 16:06:43,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00245,Conduct Enhanced Due Diligence,2025-09-27 18:31:00,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00246,Conduct Enhanced Due Diligence,2025-10-01 00:15:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00247,Conduct Enhanced Due Diligence,2025-09-29 21:23:22,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00248,Conduct Enhanced Due Diligence,2025-09-30 22:30:14,BSA / AML Compliance Officer,entity_type=LLC;outcome=abandoned
FT-COM-2025-00249,Conduct Enhanced Due Diligence,2025-10-01 13:02:09,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00250,Conduct Enhanced Due Diligence,2025-09-30 16:46:28,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00251,Conduct Enhanced Due Diligence,2025-10-02 18:55:12,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00251,Conduct Enhanced Due Diligence,2025-10-10 18:55:12,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00252,Conduct Enhanced Due Diligence,2025-10-01 18:21:18,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00253,Conduct Enhanced Due Diligence,2025-10-05 02:27:53,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00254,Conduct Enhanced Due Diligence,2025-10-03 17:12:31,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00255,Conduct Enhanced Due Diligence,2025-10-04 06:34:20,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00256,Conduct Enhanced Due Diligence,2025-10-05 05:53:49,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00256,Conduct Enhanced Due Diligence,2025-10-10 05:53:49,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00257,Conduct Enhanced Due Diligence,2025-10-05 04:12:06,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00258,Conduct Enhanced Due Diligence,2025-10-05 06:53:29,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00259,Conduct Enhanced Due Diligence,2025-10-06 10:57:27,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00259,Conduct Enhanced Due Diligence,2025-10-10 10:57:27,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00260,Conduct Enhanced Due Diligence,2025-10-06 04:53:30,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00261,Conduct Enhanced Due Diligence,2025-10-11 00:53:02,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00262,Conduct Enhanced Due Diligence,2025-10-10 02:24:12,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00263,Conduct Enhanced Due Diligence,2025-10-10 22:00:33,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00264,Conduct Enhanced Due Diligence,2025-10-10 03:38:12,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00265,Conduct Enhanced Due Diligence,2025-10-12 13:26:08,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00266,Conduct Enhanced Due Diligence,2025-10-14 02:31:30,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00267,Conduct Enhanced Due Diligence,2025-10-10 12:44:32,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00268,Conduct Enhanced Due Diligence,2025-10-10 16:13:25,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00269,Conduct Enhanced Due Diligence,2025-10-14 14:52:10,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00270,Conduct Enhanced Due Diligence,2025-10-14 15:52:18,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00271,Conduct Enhanced Due Diligence,2025-10-15 01:21:54,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00272,Conduct Enhanced Due Diligence,2025-10-15 05:20:17,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00273,Conduct Enhanced Due Diligence,2025-10-19 12:19:32,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00274,Conduct Enhanced Due Diligence,2025-10-17 10:06:18,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00275,Conduct Enhanced Due Diligence,2025-10-16 11:53:24,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00276,Conduct Enhanced Due Diligence,2025-10-19 08:12:25,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00277,Conduct Enhanced Due Diligence,2025-10-16 06:34:03,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00277,Conduct Enhanced Due Diligence,2025-10-20 06:34:03,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00278,Conduct Enhanced Due Diligence,2025-10-20 00:23:13,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00279,Conduct Enhanced Due Diligence,2025-10-20 22:57:25,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00280,Conduct Enhanced Due Diligence,2025-10-18 14:51:58,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00281,Conduct Enhanced Due Diligence,2025-10-21 05:47:35,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00282,Conduct Enhanced Due Diligence,2025-10-21 20:29:27,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00283,Conduct Enhanced Due Diligence,2025-10-26 07:34:29,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00284,Conduct Enhanced Due Diligence,2025-10-23 19:20:46,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00285,Conduct Enhanced Due Diligence,2025-10-25 17:10:43,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00286,Conduct Enhanced Due Diligence,2025-10-22 07:59:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00287,Conduct Enhanced Due Diligence,2025-10-25 19:52:21,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00287,Conduct Enhanced Due Diligence,2025-11-02 19:52:21,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00288,Conduct Enhanced Due Diligence,2025-10-26 18:33:39,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00289,Conduct Enhanced Due Diligence,2025-10-25 12:17:19,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00290,Conduct Enhanced Due Diligence,2025-10-25 13:35:03,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00291,Conduct Enhanced Due Diligence,2025-10-27 16:54:04,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00292,Conduct Enhanced Due Diligence,2025-10-27 19:20:09,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00293,Conduct Enhanced Due Diligence,2025-10-29 06:33:35,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00294,Conduct Enhanced Due Diligence,2025-10-31 07:54:46,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00295,Conduct Enhanced Due Diligence,2025-10-29 15:36:40,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00295,Conduct Enhanced Due Diligence,2025-11-05 15:36:40,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00296,Conduct Enhanced Due Diligence,2025-10-31 12:19:31,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00297,Conduct Enhanced Due Diligence,2025-11-02 00:35:20,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00299,Conduct Enhanced Due Diligence,2025-10-31 10:19:15,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00299,Conduct Enhanced Due Diligence,2025-11-03 10:19:15,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00300,Conduct Enhanced Due Diligence,2025-11-02 23:26:45,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00300,Conduct Enhanced Due Diligence,2025-11-07 23:26:45,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00301,Conduct Enhanced Due Diligence,2025-11-05 09:54:18,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00302,Conduct Enhanced Due Diligence,2025-11-03 17:24:41,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00302,Conduct Enhanced Due Diligence,2025-11-11 17:24:41,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00303,Conduct Enhanced Due Diligence,2025-11-03 17:06:01,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00304,Conduct Enhanced Due Diligence,2025-11-04 13:06:43,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00305,Conduct Enhanced Due Diligence,2025-11-04 01:04:24,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00306,Conduct Enhanced Due Diligence,2025-11-06 05:53:49,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00307,Conduct Enhanced Due Diligence,2025-11-04 23:38:35,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00308,Conduct Enhanced Due Diligence,2025-11-06 15:54:26,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00309,Conduct Enhanced Due Diligence,2025-11-07 01:26:37,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00310,Conduct Enhanced Due Diligence,2025-11-09 23:27:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00311,Conduct Enhanced Due Diligence,2025-11-07 07:38:42,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00311,Conduct Enhanced Due Diligence,2025-11-10 07:38:42,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00312,Conduct Enhanced Due Diligence,2025-11-06 18:58:16,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00313,Conduct Enhanced Due Diligence,2025-11-12 10:43:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00314,Conduct Enhanced Due Diligence,2025-11-08 17:41:39,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00315,Conduct Enhanced Due Diligence,2025-11-11 23:29:03,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00316,Conduct Enhanced Due Diligence,2025-11-11 12:29:53,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00317,Conduct Enhanced Due Diligence,2025-11-10 22:13:53,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00318,Conduct Enhanced Due Diligence,2025-11-13 18:06:21,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00319,Conduct Enhanced Due Diligence,2025-11-14 06:09:10,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00320,Conduct Enhanced Due Diligence,2025-11-14 05:34:12,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=edd_failed
FT-COM-2025-00321,Conduct Enhanced Due Diligence,2025-11-13 00:56:15,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00322,Conduct Enhanced Due Diligence,2025-11-16 16:02:06,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00323,Conduct Enhanced Due Diligence,2025-11-16 02:36:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00324,Conduct Enhanced Due Diligence,2025-11-15 06:42:51,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00325,Conduct Enhanced Due Diligence,2025-11-15 21:39:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00326,Conduct Enhanced Due Diligence,2025-11-15 22:58:04,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00327,Conduct Enhanced Due Diligence,2025-11-19 21:31:07,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00328,Conduct Enhanced Due Diligence,2025-11-18 12:53:54,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00329,Conduct Enhanced Due Diligence,2025-11-19 04:40:40,BSA / AML Compliance Officer,entity_type=LLC;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00330,Conduct Enhanced Due Diligence,2025-11-18 09:58:57,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00331,Conduct Enhanced Due Diligence,2025-11-20 17:28:20,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00332,Conduct Enhanced Due Diligence,2025-11-21 12:28:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00333,Conduct Enhanced Due Diligence,2025-11-20 07:56:29,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=credit_risk
FT-COM-2025-00335,Conduct Enhanced Due Diligence,2025-11-23 18:28:13,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00336,Conduct Enhanced Due Diligence,2025-11-21 13:02:01,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00336,Conduct Enhanced Due Diligence,2025-11-26 13:02:01,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00337,Conduct Enhanced Due Diligence,2025-11-22 16:33:34,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00337,Conduct Enhanced Due Diligence,2025-11-29 16:33:34,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00338,Conduct Enhanced Due Diligence,2025-11-25 10:52:28,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00339,Conduct Enhanced Due Diligence,2025-11-24 22:30:54,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00340,Conduct Enhanced Due Diligence,2025-11-28 04:10:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00341,Conduct Enhanced Due Diligence,2025-11-26 08:54:53,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00342,Conduct Enhanced Due Diligence,2025-11-30 16:51:01,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00343,Conduct Enhanced Due Diligence,2025-11-30 04:18:58,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00344,Conduct Enhanced Due Diligence,2025-11-29 16:33:06,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00345,Conduct Enhanced Due Diligence,2025-11-30 02:12:50,BSA / AML Compliance Officer,entity_type=Corp;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00345,Conduct Enhanced Due Diligence,2025-12-04 02:12:50,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00346,Conduct Enhanced Due Diligence,2025-11-29 08:38:04,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00347,Conduct Enhanced Due Diligence,2025-12-02 07:56:56,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00348,Conduct Enhanced Due Diligence,2025-12-02 03:23:57,BSA / AML Compliance Officer,entity_type=Corp;outcome=abandoned
FT-COM-2025-00350,Conduct Enhanced Due Diligence,2025-12-02 23:53:46,BSA / AML Compliance Officer,entity_type=LLC;outcome=approved
FT-COM-2025-00351,Conduct Enhanced Due Diligence,2025-12-03 17:16:00,BSA / AML Compliance Officer,entity_type=LLC;risk_flag=pep_hit;outcome=approved
FT-COM-2025-00351,Conduct Enhanced Due Diligence,2025-12-08 17:16:00,BSA / AML Compliance Officer,escalation=compliance_committee_review
FT-COM-2025-00352,Conduct Enhanced Due Diligence,2025-12-03 20:50:39,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
FT-COM-2025-00353,Conduct Enhanced Due Diligence,2025-12-02 02:41:35,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00354,Conduct Enhanced Due Diligence,2025-12-05 23:55:44,BSA / AML Compliance Officer,entity_type=Partnership;outcome=approved
FT-COM-2025-00355,Conduct Enhanced Due Diligence,2025-12-08 09:10:41,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00356,Conduct Enhanced Due Diligence,2025-12-04 03:36:14,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00357,Conduct Enhanced Due Diligence,2025-12-06 16:27:57,BSA / AML Compliance Officer,entity_type=Corp;outcome=declined;decline_reason=industry_blocked
FT-COM-2025-00358,Conduct Enhanced Due Diligence,2025-12-10 03:51:18,BSA / AML Compliance Officer,entity_type=Corp;outcome=approved
FT-COM-2025-00359,Conduct Enhanced Due Diligence,2025-12-07 01:21:40,BSA / AML Compliance Officer,entity_type=LP;outcome=approved
